Chapter 99,"CHAPTER 99
TEMPORARY LEGISLATION; TEMPORARY MODIFICATIONS ESTABLISHED
PURSUANT TO TRADE LEGISLATION; ADDITIONAL IMPORT RESTRICTIONS
ESTABLISHED PURSUANT TO SECTION 22 OF THE AGRICULTURAL
ADJUSTMENT ACT, AS AMENDED",,,,,
"The above quantities shall only be eligible for tariff treatment provided for subheading 9913.02.20 if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 6 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 3 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 3 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 4 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 6 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 6 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 5 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 5 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 3 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 3 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply on such originating goods of Australia.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations on such originating goods of Australia shall increase at a compounded annual growth rate of 5 percent and such quantity shall be published by the United States Trade Representative in the Federal Register.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply on such originating goods of Australia.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply on such originating goods of Australia.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply on such originating goods of Australia.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply on such originating goods of Australia.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply on such originating goods of Australia.",,,,,,
[SUBCHAPTER XIV deleted],,,,,,
"Compiler?s note:  Prior to January 1, 2016, subchapter XIV set forth temporary provisions established pursuant to the U.S.?Bahrain Free Trade Agreement (see general note 30 to the tariff schedule). Under the terms of U.S. note 1 to that subchapter, the entire subchapter was deleted at the close of December 31, 2015. However, Presidential Proclamation 9223 of December 23, 2014 (79 F.R. 78681) provided that the effective period of U.S. note 13 to that subchapter and the related heading, 9914.99.20, was extended through the close of July 31, 2016. Accordingly, those provisions were restated in archive versions of this subchapter (see online HTS archive) with pertinent rate line in accordance with that proclamation; format is not identical to 2015 HTS.",,,,,,
[SUBCHAPTER XIV deleted],,,,,,
"Compiler?s note:  Prior to January 1, 2016, subchapter XIV set forth temporary provisions established pursuant to the U.S.?Bahrain Free Trade Agreement (see general note 30 to the tariff schedule). Under the terms of U.S. note 1 to that subchapter, the entire subchapter was deleted at the close of December 31, 2015. However, Presidential Proclamation 9223 of December 23, 2014 (79 F.R. 78681) provided that the effective period of U.S. note 13 to that subchapter and the related heading, 9914.99.20, was extended through the close of July 31, 2016. Accordingly, those provisions are restated here with pertinent rate line in accordance with that proclamation; format is not identical to 2015 HTS.",,,,,,
"The ?Free? rate of duty for heading 9914.99.20 in the ""Special"" subcolumn of rates of duty column 1 followed by the symbol ""(BH)"" shall apply to imports from Bahrain, in an aggregate quantity for the period from August 1, 2006 through December 31, 2006, inclusive, not to exceed a total quantity of 27,083,333 million square meters equivalent (SME), and in an aggregate quantity for each calendar year from 2007 through 2015, inclusive, not to exceed a total quantity of 65 million SME, and in an aggregate quantity for the period from January 1, 2016, through July 31, 2016, inclusive, not to exceed a total quantity of 37,916,667 SME, of:",,,,,,
"cotton or man?made fiber fabric goods provided for in chapters 52, 54, 55, 58, and 60 of the tariff schedule that are wholly formed in the territory of Bahrain from yarn produced or obtained outside the territory of Bahrain or the United States;",,,,,,
"cotton or man?made fiber fabric goods provided for in subheadings 5801.21, 5801.22, 5801.23, 5801.27, 5801.26, 5801.31, 5801.32, 5801.33, 5801.37, 5801.36, 5802.11, 5802.19, 5802.20, 5802.30, 5803.10, 5803.90.30, 5804.10.10, 5804.21, 5804.29.10, 5804.30, 5805.00.30, 5805.00.40, 5806.10.10, 5806.10.24, 5806.10.28, 5806.20, 5806.31, 5806.32, 5807.10.05, 5807.10.20, 5807.90.05, 5807.90.20, 5808.10.40, 5808.10.70, 5808.90, 5809.00, 5810.10, 5810.91, 5810.92, 5811.00.20, 5811.00.30, 6001.10, 6001.21, 6001.22, 6001.91, 6001.92, 6002.40, 6002.90, 6003.20, 6003.30, 6003.40, 6004.10, 6004.90, 6005.21, 6005.22, 6005.23, 6005.24, 6005.31, 6005.32, 6005.33, 6005.34, 6005.41, 6005.42, 6005.43, 6005.44, 6006.21, 6006.22, 6006.23, 6006.24, 6006.31, 6006.32, 6006.33, 6006.34, 6006.41, 6006.42, 6006.43, 6006.44 that are wholly formed in the territory of Bahrain from yarn spun in the territory of Bahrain or the United States from fiber produced or obtained outside the territory of Bahrain or the United States;",,,,,,
"cotton or man?made fiber apparel goods provided for in chapters 61 or 62 of the tariff schedule that are cut or knit to shape, or both, and sewn or otherwise assembled in the territory of Bahrain from fabric or yarn produced or obtained outside the territory of Bahrain or the United States; and",,,,,,
"cotton or man?made fiber made?up goods provided for in chapter 63 of the tariff schedule that are cut or knit to shape, or both, and sewn or otherwise assembled in the territory of Bahrain from fabric wholly formed in Bahrain or the United States from yarn produced or obtained outside the territory of Bahrain or the United States.",,,,,,
"As used in this note, the term ""SME"" means square meter equivalents, as calculated in accordance with the conversion factors set out in the Correlation: U.S. Textile and Apparel Category System with the Harmonized Tariff Schedule of the United States, 2003 (the Textile Correlation), published by the United States Department of Commerce, International Trade Administration, Office of Textiles and Apparel, Trade and Data Division, Washington, DC, or successor publication.",,,,,,
"Unless otherwise provided, this note and heading 9914.99.20 are effective as to imports from Bahrain entered through the close of July 31, 2016. At the close of such date, this note and heading 9914.99.20 shall be deleted from the tariff schedule and shall cease to apply to any goods entered after that date.",,,,,,
SUBCHAPTER XV,,,,,,
MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE DOMINICAN REPUBLIC-CENTRAL AMERICA-UNITED STATES FREE TRADE AGREEMENT,,,,,,
99-XV-1,,,,,,
U.S. Notes,,,,,,
1/ Not specified for given time period.,,,,,,
"In any year, the quantities set forth in this note shall be available only after the quantity allocated to ""Other countries or areas"" under additional U.S. note 3 to chapter 2 to the tariff schedule has been filled for that year.",,,,,,
"Beginning in calendar year 2020, the quantitative limitations set forth in this note shall cease to apply to such goods of Costa Rica, Dominican Republic, El Salvador, Honduras or Nicaragua.",,,,,,
"Unless earlier modified or terminated, this note, subheadings 9915.02.05 through 9915.02.10 and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2020.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Costa Rica, El Salvador, Guatemala, Honduras or Nicaragua.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of El Salvador, Guatemala, Honduras or Nicaragua.",,,,,,
"Unless earlier modified or terminated, this note, subheadings 9915.04.01 through 9915.04.03 and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Costa Rica, El Salvador or Honduras.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Costa Rica, El Salvador or Honduras. Unless earlier modified or terminated, this note, subheadings 9915.04.05 through 9915.04.17, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Costa Rica.",,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Costa Rica.",,,,,,
"Unless earlier modified or terminated, this note, subheadings 9915.04.20 through 9915.04.28, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Costa Rica, Dominican Republic, El Salvador, Guatemala or Nicaragua.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Costa Rica, Dominican Republic, El Salvador, Guatemala or Nicaragua. Unless earlier modified or terminated, this note, subheadings 9915.04.30 through 9915.04.78, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this note shall cease to apply to such goods of Dominican Republic.",,,,,,
"Unless earlier modified or terminated, this note and subheading 9915.04.79 shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of a party to the Agreement as defined in general note 29(a) to the tariff schedule.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of a party to the Agreement as defined in general note 29(a) to the tariff schedule. Unless earlier modified or terminated, this note, subheadings 9915.04.80 through 9915.04.98, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this note shall cease to apply to such goods of Nicaragua.",,,,,,
"Unless earlier modified or terminated, this note and subheading 9915.04.99 shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2020, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of El Salvador or Nicaragua.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2020, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of El Salvador or Nicaragua.",,,,,,
"For purposes of this note, imports of peanuts in the shell shall be charged against the above quantities on the basis of 75 kilograms for each 100 kilograms of peanuts in the shell. Unless earlier modified or terminated, this note, subheadings 9915.12.05 through 9915.12.40, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2020.",,,,,,
"Beginning in calendar year 2020, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Nicaragua.",,,,,,
"Beginning in calendar year 2020, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of Nicaragua.",,,,,,
"Unless earlier modified or terminated, this note, subheadings 9915.20.05 through 9915.20.20 and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2020.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of a party to the Agreement as defined in general note 29(a) to the tariff schedule.",,,,,,
1/ Not specified for given time period.,,,,,,
"Beginning in calendar year 2025, the quantitative limitations set forth in this subdivision shall cease to apply to such goods of a party to the Agreement as defined in general note 29(a) to the tariff schedule.",,,,,,
"Unless earlier modified or terminated, this note, subheadings 9915.21.05 through 9915.21.20 and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
"The tariff treatment provided for in subheading 9915.61.01 shall also apply to men's sport coats, containing 23 percent or more by weight of wool or fine animal hair, of subheadings 6103.23.00, 6103.29.05, 6103.31.00, 6103.33.10, 6103.39.80, 6203.23.00, 6203.29.10, 6203.29.15, 6203.31.50, 6203.31.90, 6203.33.10 or 6203.39.10, provided that the component that determines the tariff classification of the good is of carded wool fabric of subheading 5111.11.70, 5111.19.60 or 5111.90.90, and provided that the good satisfies all other applicable requirements of this note.",,,,,,
"Of the quantity specified above for any such year, not more than 1,500,000 SME may be men's sport coats, containing 23 percent or more by weight of wool or fine animal hair, that are described in the final sentence of subdivision (b) of this note.",,,,,,
"For purposes of determining the quantity of square meter equivalents (SME) to be charged against the aggregate quantity specified in this subdivision, the conversion factors listed in Correlation: U.S. Textile and Apparel Category System with the Harmonized Tariff Schedule of the United States of America 2003, U.S. Department of Commerce, Office of Textiles and Apparel, or successor publication, shall apply.",,,,,,
"Unless earlier modified or terminated, this note, subheading 9915.61.01 and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2014.",,,,,,
"Subheadings 9915.61.03 and 9915.61.04 shall apply only to women's knitted or crocheted swimwear (provided for in subheading 6112.41.00 or 6112.49.00) specially designed to accommodate post-mastectomy breast prostheses, containing two full size interior pockets with side openings, two preformed cups, a supporting elastic band below the breast and vertical center stitching to separate the two pockets, if such imported goods are both cut or knit to shape and sewn or otherwise assembled in the territory of Costa Rica and meet the applicable conditions for preferential tariff treatment set forth in general note 29 to the tariff schedule other than that they be originating goods.",,,,,,
SUBCHAPTER XVI,,,,,,
[MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
"THE UNITED STATES-OMAN FREE TRADE AGREEMENT]      1The provisions of this subchapter have expired, because final staged reductions were implemented as of January 1, 2018; the subchapter has now been deleted as previously proclaimed..",,,,,,
99-XVI-1,,,,,,
SUBCHAPTER XVII,,,,,,
MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE UNITED STATES-PERU TRADE PROMOTION AGREEMENT,,,,,,
99-XVII-1,,,,,,
U.S. Notes,,,,,,
"Beginning in calendar year 2025, quantitative limitations shall cease to apply to such originating goods of Peru.",,,,,,
"Beginning in calendar year 2025, quantitative limitations shall cease to apply to such originating goods of Peru. Unless earlier modified or terminated, this not, subheadings 9917.04.10 through 9917.04.14, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
"Beginning in calendar year 2023, quantitative limitations shall cease to apply to such originating goods of Peru. Unless earlier modified or terminated, this note, subheadings 9917.04.20 through 9917.04.40, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2023.",,,,,,
"Beginning in calendar year 2025, quantitative limitations shall cease to apply to such originating goods of Peru.",,,,,,
"Beginning in calendar year 2025, quantitative limitations shall cease to apply to such originating goods of Peru. Unless earlier modified or terminated, this note, subheadings 9917.04.50 through 9917.04.69, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2025.",,,,,,
SUBCHAPTER XVIII,,,,,,
MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE UNITED STATES-COLOMBIA TRADE PROMOTION AGREEMENT,,,,,,
99-XVIII-1,,,,,,
U.S. Notes,,,,,,
"Beginning in calendar year 2021, quantitative limitations shall cease to apply to such originating goods of Colombia. The duty-free quantities made available under this subdivision of this note shall be available only if, in any calendar year, the quantity allocated to other countries or areas in additional U.S. note 3 to chapter 2 of the tariff schedule has been filled for such year.",,,,,,
"Beginning in calendar year 2021, quantitative limitations shall cease to apply to such originating goods of Colombia. Unless earlier modified or terminated, this note, subheadings 9918.02.01 through 9918.02.03, any intervening superior text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2021.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply to such originating goods of Colombia. Unless earlier modified or terminated, this note, subheadings 9918.04.01 through 9918.04.02, any intervening superior text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2022.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply to such originating goods of Colombia. Unless earlier modified or terminated, this note, subheadings 9918.04.04 through 9918.04.05, any intervening superior text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2022.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Colombia. Unless earlier modified or terminated, this note, subheadings 9918.04.50 through 9918.04.59, any intervening superior text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2026.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Colombia. Unless earlier modified or terminated, this note, subheadings 9918.04.60 through 9918.04.80, any intervening superior text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2026.",,,,,,
"Beginning in calendar year 2022, quantitative limitations shall cease to apply to such originating goods of Colombia. Unless earlier modified or terminated, this note, subheadings 9918.21.10 through 9918.21.11, any intervening superior text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2022.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Colombia. Unless earlier modified or terminated, this note, subheadings 9918.24.10 through 9918.24.11, any intervening superior text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2026.",,,,,,
"For purposes of making a claim for preferential tariff treatment for the goods described in this note, an importer, exporter or producer may use the provisions of this note or may use the rule specified in general note 34(e), but not both. Nonoriginating goods of Colombia that are not entered under the terms of this note in any calendar year specified herein shall receive the column 1-general rate of duty provided for in the appropriate provision in chapter 24. No originating goods of Colombia shall be permitted or included under these subheadings. Unless earlier modified or terminated, this note, subheadings 9918.24.15 and 9918.24.20 and the superior text thereto shall be deleted at the close of December 31, 2016.",,,,,,
SUBCHAPTER XIX,,,,,,
MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE UNITED STATES-PANAMA TRADE PROMOTION AGREEMENT,,,,,,
99-XIX-1,,,,,,
U.S. Notes,,,,,,
"Unless otherwise provided, U.S. notes 1 through 7 and subheadings 9919.04.10 through 9919.61.12 of this subchapter are effective as to such goods of Panama entered, under general note 35 to the tariff schedule, through the close of December 31, 2028 and shall be deleted from the tariff schedule at the close of such date.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Panama. Unless earlier modified or terminated, this note and subheadings 9918.02.01 through 9918.02.02 shall be deleted from the tariff schedule at the close of December 31, 2026.",,,,,,
"Beginning in calendar year 2028, quantitative limitations shall cease to apply to such originating goods of Panama.",,,,,,
"Beginning in calendar year 2028, quantitative limitations shall cease to apply to such originating goods of Panama. Unless earlier modified or terminated, this note, subheadings 9919.04.10 through 9919.04.14, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2028.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Panama.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Panama. Unless earlier modified or terminated, this note, subheadings 9919.04.40 through 9919.04.42, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2026.",,,,,,
"Beginning in calendar year 2028, quantitative limitations shall cease to apply to such originating goods of Panama.",,,,,,
"Beginning in calendar year 2028, quantitative limitations shall cease to apply to such originating goods of Panama. Unless earlier modified or terminated, this note, subheadings 9919.04.50 through 9919.04.68, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2028.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Panama.",,,,,,
"Beginning in calendar year 2026, quantitative limitations shall cease to apply to such originating goods of Panama. Unless earlier modified or terminated, this note, subheadings 9919.21.10 through 9919.21.12, any intervening text and the immediate superior text thereto shall be deleted from the tariff schedule at the close of December 31, 2026.",,,,,,
SUBCHAPTER XX,,,,,,
MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE UNITED STATES-KOREA TRADE PROMOTION AGREEMENT,,,,,,
99-XX-1,,,,,,
U.S. Notes,,,,,,
"Beginning in calendar year 2021, quantitative limitations shall cease to apply to such originating goods of Korea. Unless earlier modified or terminated, this note and subheadings 9920.04.10 through 9920.04.30 shall be deleted from the tariff schedule at the close of December 31, 2021.",,,,,,
SUBCHAPTER XXI                   TRADE AGREEMENT BETWEEN THE UNITED STATES AND JAPAN,,,,,,
"SUBCHAPTER XXII             UNITED STATES-MEXICO-CANADA FREE TRADE AGREEMENT                      1.               Peanuts and peanut-related goods.-- This note and subheadings 9922.01.01 through 9922.01.12 are effective as to originating goods of USMCA countries eligible for special tariff treatment under the terms of general note 11 to the tariff schedule provided for in subheadings 1202.30.80, 1202.41.80, 1202.42.20, 1202.42.90, 2008.11.15 or 2008.11.61 during the period from July 01, 2020 through the close of December 31, 2024.                          (a) Goods of Mexico that qualify to be marked as a good of Mexico pursuant to U.S. law, without regard to whether the good is marked, and goods of the United States shall be eligible for USMCA tariff treatment only under subheading 9922.01.01, 9922.01.03, 9922.01.05, 9922.01.07, 9922.01.09 or 9922.01.11 during the period specified in this note.            (b) Goods of Canada that qualify to be marked as a good of Canada pursuant to U.S. law, without regard to whether the goods is marked, shall be eligible for USMCA tariff treatment only under subheading 9922.01.02, 9922.01.04, 9922.01.06, 9922.01.08, 9922.01.10 or 9922.01.12 during the period specified in this note.      2. Cotton and cotton-related goods.--This note and subheadings 9922.52.01 through 9922.52.12 are effective as to originating goods of the parties to the U.S.-Mexico-Canada Agreement classified in the permanent subheadings 5201.00.18, 5201.00.28, 5201.00.38, 5201.00.80, 5202.99.30 or 5203.00.30 entered under the terms of general note 11 to this tariff schedule on or after July 01, 2020 through the close of December 31, 2024.      (a) Goods of Mexico that qualify to be marked as a good of Mexico pursuant to U.S. law, without regard to whether the good is marked, and goods of the United States entered under the terms of general note 11 shall be eligible for USMCA tariff treatment only under subheading 9922.52.01, 9922.52.03, 9922.52.05, 9922.52.07, 9922.52.09 or 9922.52.11 during the period specified in this note.      (b) Goods of Canada entered under the terms of general note 11 and that qualify to be marked as a good of Canada pursuant to U.S. law, without regard to whether the good is marked, shall be eligible for USMCA tariff treatment only under subheading 9922.52.02, 9922.52.04, 9922.52.06, 9922.52.08, 9922.52.10 or 9922.52.12 during the period specified in this note.",,,,,,
